city,day,mean,std_err,lower,upper
Denver,309,2.2975,0.425903,1.46273,3.13227
Denver,310,2.24,0.420425,1.415966,3.064034
Denver,311,2.2325,0.419989,1.409321,3.055679
Denver,312,2.2725,0.41591,1.457317,3.087683
Denver,313,2.355,0.411034,1.549374,3.160626
Denver,314,2.505,0.426613,1.668838,3.341162
Denver,315,2.4875,0.430027,1.644647,3.330353
Denver,316,2.47,0.432065,1.623153,3.316847
Denver,317,2.4775,0.432153,1.630481,3.324519
Denver,318,2.86,0.542305,1.797082,3.922918
Denver,319,2.9675,0.540431,1.908255,4.026745
Denver,320,3.375,0.596139,2.206568,4.543432
Denver,321,3.335,0.602662,2.153783,4.516217
Denver,322,3.3675,0.597173,2.19704,4.53796
Denver,323,3.5825,0.591294,2.423564,4.741436
Denver,324,3.54,0.576136,2.410774,4.669226
Denver,325,3.465,0.561317,2.36482,4.56518
Denver,326,3.4825,0.55874,2.387369,4.577631
Denver,327,3.5825,0.544854,2.514586,4.650414
Denver,328,3.4975,0.547888,2.42364,4.57136
Denver,329,3.5475,0.540896,2.487344,4.607656
Denver,330,3.5475,0.540896,2.487344,4.607656
Denver,331,3.505,0.545984,2.434871,4.575129
Denver,332,3.5975,0.53894,2.541178,4.653822
Denver,333,3.5975,0.53894,2.541178,4.653822
Denver,334,3.4075,0.549457,2.330563,4.484437
Denver,335,3.5575,0.530958,2.516823,4.598177
Denver,336,3.9,0.562172,2.798143,5.001857
Denver,337,3.9575,0.558561,2.862719,5.052281
Denver,338,3.9675,0.563408,2.863221,5.071779
Denver,339,3.91,0.567038,2.798605,5.021395
Denver,340,3.695,0.510207,2.694994,4.695006
Denver,341,3.76,0.496797,2.786277,4.733723
Denver,342,4.06,0.518659,3.043428,5.076572
Denver,343,4.185,0.54713,3.112625,5.257375
Denver,344,4.0525,0.524172,3.025124,5.079876
Denver,345,4.235,0.568937,3.119884,5.350116
Denver,347,4.485,0.572004,3.363872,5.606128
Denver,348,4.4675,0.574525,3.341432,5.593568
Denver,349,4.435,0.581486,3.295287,5.574713
Denver,350,4.5,0.574075,3.374812,5.625188
Denver,351,4.665,0.567826,3.552061,5.777939
Denver,353,4.715,0.557204,3.62288,5.80712
Denver,354,5.04,0.613358,3.837819,6.242181
Denver,355,4.9975,0.622961,3.776496,6.218504
Denver,356,5.0475,0.608661,3.854524,6.240476
Denver,357,4.94,0.629659,3.705869,6.174131
Denver,358,4.7075,0.610894,3.510149,5.904851
Denver,359,4.65,0.617697,3.439313,5.860687
Denver,360,4.175,0.604581,2.99002,5.35998
Denver,361,4.125,0.612796,2.92392,5.32608
Denver,362,4.065,0.61375,2.86205,5.26795
Denver,363,4.04,0.617815,2.829083,5.250917
Denver,364,3.7475,0.597813,2.575786,4.919214
Denver,365,3.5325,0.560505,2.43391,4.63109
Long Beach,1,3.5725,0.565823,2.463486,4.681514
Long Beach,2,3.375,0.506884,2.381508,4.368492
Long Beach,3,3.2425,0.474951,2.311596,4.173404
Long Beach,4,3.195,0.480142,2.253922,4.136078
Long Beach,5,3.3075,0.47453,2.377422,4.237578
Long Beach,6,3.2625,0.474221,2.333026,4.191974
Long Beach,7,3.13,0.456007,2.236226,4.023774
Long Beach,8,3.1275,0.456104,2.233536,4.021464
Long Beach,9,2.7025,0.284901,2.144095,3.260905
Long Beach,10,2.765,0.281494,2.213272,3.316728
Long Beach,11,2.9725,0.322906,2.339604,3.605396
Long Beach,12,3.0125,0.316067,2.393008,3.631992
Long Beach,13,2.98,0.315147,2.362312,3.597688
Long Beach,14,3.09,0.327387,2.448321,3.731679
Long Beach,15,3.31,0.29186,2.737954,3.882046
Long Beach,16,3.5025,0.297373,2.919648,4.085352
Long Beach,17,3.5475,0.299071,2.961321,4.133679
Long Beach,18,3.7575,0.307638,3.15453,4.36047
Long Beach,19,3.9925,0.317968,3.369283,4.615717
Long Beach,20,4.0925,0.325082,3.455339,4.729661
Long Beach,21,4.11,0.329158,3.46485,4.75515
Long Beach,22,3.9625,0.346859,3.282657,4.642343
Long Beach,23,3.81,0.369452,3.085873,4.534127
Long Beach,24,4.015,0.364916,3.299764,4.730236
Long Beach,25,4.005,0.365204,3.289201,4.720799
Long Beach,26,4.1325,0.367054,3.413075,4.851925
Long Beach,27,4.12,0.368924,3.396909,4.843091
Long Beach,28,4.1675,0.362961,3.456096,4.878904
Long Beach,29,4.3125,0.339427,3.647222,4.977778
Long Beach,30,4.21,0.371662,3.481543,4.938457
Long Beach,31,3.9525,0.388804,3.190444,4.714556
Long Beach,32,3.92,0.396916,3.142044,4.697956
Long Beach,33,3.8475,0.412666,3.038674,4.656326
Long Beach,34,3.6625,0.429256,2.821158,4.503842
Long Beach,35,3.53,0.437227,2.673035,4.386965
Long Beach,36,3.345,0.432708,2.496892,4.193108
Long Beach,37,3.185,0.444833,2.313128,4.056872
Long Beach,38,2.95,0.429171,2.108825,3.791175
Long Beach,39,2.6875,0.395551,1.912219,3.462781
Long Beach,40,2.47,0.374473,1.736033,3.203967
Long Beach,41,2.26,0.334955,1.603488,2.916512
Long Beach,42,2.3675,0.343061,1.6951,3.0399
Long Beach,43,2.595,0.377589,1.854925,3.335075
Long Beach,44,2.5225,0.352606,1.831392,3.213608
Long Beach,45,2.535,0.354896,1.839404,3.230596
Long Beach,46,2.655,0.417865,1.835984,3.474016
Long Beach,47,2.5775,0.422396,1.749604,3.405396
Long Beach,48,2.4975,0.418949,1.67636,3.31864
Long Beach,49,2.4125,0.406123,1.616499,3.208501
Long Beach,50,2.455,0.40081,1.669412,3.240588
Long Beach,51,2.54,0.393885,1.767986,3.312014
Long Beach,52,2.64,0.394645,1.866495,3.413505
Long Beach,53,2.645,0.393889,1.872977,3.417023
Long Beach,54,2.73,0.3864,1.972656,3.487344
Long Beach,55,2.88,0.394943,2.105912,3.654088
Long Beach,56,2.9625,0.391837,2.1945,3.7305
Long Beach,57,2.9675,0.390613,2.201899,3.733101
Long Beach,58,2.9675,0.390613,2.201899,3.733101
Long Beach,59,3.03,0.381517,2.282227,3.777773
Long Beach,60,3.0425,0.37862,2.300404,3.784596
Long Beach,61,3.035,0.380117,2.289971,3.780029
Long Beach,62,2.9175,0.38398,2.164898,3.670102
Long Beach,63,2.8275,0.358808,2.124236,3.530764
Long Beach,64,2.7975,0.353597,2.10445,3.49055
Long Beach,65,2.71,0.3496,2.024784,3.395216
Long Beach,66,2.46,0.230424,2.00837,2.91163
Long Beach,67,2.505,0.22366,2.066627,2.943373
Long Beach,68,2.5775,0.228212,2.130204,3.024796
Long Beach,69,2.8375,0.351263,2.149024,3.525976
Long Beach,70,2.875,0.347877,2.19316,3.55684
Long Beach,71,2.7925,0.359066,2.088731,3.496269
Long Beach,72,2.7025,0.359035,1.998792,3.406208
Long Beach,73,2.7525,0.353933,2.058792,3.446208
Long Beach,74,2.775,0.354921,2.079355,3.470645
Long Beach,75,2.885,0.398985,2.10299,3.66701
Long Beach,76,2.815,0.399861,2.031273,3.598727
Long Beach,77,2.905,0.390062,2.140478,3.669522
Long Beach,78,3.1,0.396201,2.323447,3.876553
Long Beach,79,3.0275,0.407822,2.22817,3.82683
Long Beach,80,3.075,0.400913,2.28921,3.86079
Long Beach,81,3.0825,0.399457,2.299564,3.865436
Long Beach,82,3.0975,0.396839,2.319696,3.875304
Long Beach,83,2.9825,0.398862,2.20073,3.76427
Long Beach,84,2.8625,0.404427,2.069824,3.655176
Long Beach,85,2.81,0.411895,2.002686,3.617314
Long Beach,86,2.75,0.415737,1.935155,3.564845
Long Beach,87,2.77,0.414991,1.956618,3.583382
Long Beach,88,2.93,0.457184,2.033919,3.826081
Long Beach,89,2.62,0.376288,1.882476,3.357524
Long Beach,90,2.5725,0.37925,1.829169,3.315831
Long Beach,91,2.58,0.377813,1.839487,3.320513
Long Beach,92,2.54,0.383644,1.788058,3.291942
Long Beach,93,2.5875,0.386181,1.830585,3.344415
Long Beach,94,2.515,0.385958,1.758522,3.271478
Long Beach,95,2.2525,0.313059,1.638904,2.866096
Long Beach,96,2.315,0.31694,1.693797,2.936203
Long Beach,97,2.5125,0.386084,1.755775,3.269225
Long Beach,98,2.765,0.526772,1.732527,3.797473
Long Beach,99,3.32,0.689152,1.969263,4.670737
Long Beach,100,3.6025,0.723425,2.184587,5.020413
Long Beach,101,3.7725,0.718857,2.36354,5.18146
Long Beach,102,3.8475,0.712517,2.450966,5.244034
Long Beach,103,3.85,0.712153,2.454179,5.245821
Long Beach,104,3.875,0.708171,2.486985,5.263015
Long Beach,105,4.0225,0.694248,2.661773,5.383227
Long Beach,106,4.05,0.690054,2.697493,5.402507
Long Beach,107,3.9675,0.702987,2.589645,5.345355
Long Beach,108,3.7175,0.695704,2.353921,5.081079
Long Beach,120,3.725,0.694735,2.36332,5.08668
Long Beach,121,3.76,0.690331,2.40695,5.11305
Long Beach,122,4.09,0.703941,2.710276,5.469724
Long Beach,123,4.2225,0.686972,2.876034,5.568966
Long Beach,124,4.325,0.688472,2.975595,5.674405
Long Beach,125,4.3025,0.692852,2.944511,5.660489
Long Beach,126,4.34,0.686746,2.993978,5.686022
Long Beach,127,4.265,0.69625,2.90035,5.62965
Long Beach,128,4.0325,0.689939,2.680219,5.384781
Long Beach,129,3.64,0.615087,2.434429,4.845571
Long Beach,130,3.16,0.434434,2.30851,4.01149
Long Beach,131,3.0325,0.377447,2.292705,3.772295
Long Beach,132,2.98,0.36709,2.260504,3.699496
Long Beach,133,2.925,0.368231,2.203268,3.646732
Long Beach,134,2.965,0.364162,2.251243,3.678757
Long Beach,135,2.9775,0.362448,2.267102,3.687898
Long Beach,136,2.9425,0.358613,2.239618,3.645382
Long Beach,137,2.9275,0.360459,2.221,3.634
Long Beach,138,3.1025,0.353968,2.408722,3.796278
Long Beach,139,3.11,0.352608,2.418888,3.801112
Long Beach,140,3.0825,0.357915,2.380986,3.784014
Long Beach,141,3.06,0.360877,2.35268,3.76732
Long Beach,142,2.755,0.272096,2.221692,3.288308
Long Beach,143,2.6325,0.276976,2.089626,3.175374
Long Beach,144,2.435,0.239037,1.966487,2.903513
Long Beach,145,2.4475,0.236629,1.983707,2.911293
Long Beach,146,2.43,0.237234,1.965021,2.894979
Long Beach,147,2.48,0.235595,2.018234,2.941766
Long Beach,148,2.535,0.238409,2.067719,3.002281
Long Beach,149,2.49,0.24366,2.012427,2.967573
Long Beach,150,2.47,0.244193,1.991383,2.948617
Long Beach,151,2.3375,0.191894,1.961387,2.713613
Long Beach,152,2.245,0.17331,1.905313,2.584687
Long Beach,153,2.2725,0.175409,1.928698,2.616302
Long Beach,154,2.34,0.193151,1.961423,2.718577
Long Beach,155,2.41,0.200705,2.016618,2.803382
Long Beach,156,2.2925,0.204367,1.89194,2.69306
Long Beach,171,2.34,0.205049,1.938104,2.741896
Long Beach,172,2.175,0.179635,1.822915,2.527085
Long Beach,173,2.1275,0.188993,1.757073,2.497927
Long Beach,174,2.1525,0.18606,1.787822,2.517178
Long Beach,175,2.1525,0.18606,1.787822,2.517178
Long Beach,176,2.2375,0.194,1.85726,2.61774
Long Beach,177,2.2625,0.189106,1.891853,2.633147
Long Beach,178,2.245,0.193129,1.866467,2.623533
Long Beach,179,2.1975,0.205593,1.794538,2.600462
Long Beach,180,2.1525,0.21126,1.73843,2.56657
Long Beach,181,2.07,0.213904,1.650748,2.489252
Long Beach,203,2.15,0.248345,1.663245,2.636755
Long Beach,204,2.3675,0.304103,1.771459,2.963541
Long Beach,205,2.505,0.327794,1.862524,3.147476
Long Beach,206,2.4075,0.337051,1.74688,3.06812
Long Beach,207,2.39,0.338279,1.726974,3.053026
Long Beach,208,2.3625,0.337674,1.70066,3.02434
Long Beach,209,2.385,0.343622,1.7115,3.0585
Long Beach,210,2.3725,0.341805,1.702561,3.042439
Long Beach,211,2.4625,0.335594,1.804735,3.120265
Long Beach,212,2.4725,0.336312,1.813328,3.131672
Long Beach,213,2.515,0.330777,1.866676,3.163324
Long Beach,214,2.635,0.322976,2.001966,3.268034
Long Beach,215,2.6425,0.322263,2.010865,3.274135
Long Beach,216,2.68,0.320008,2.052785,3.307215
Long Beach,217,2.8,0.353164,2.107798,3.492202
Long Beach,218,2.815,0.351232,2.126586,3.503414
Long Beach,219,2.92,0.341877,2.249921,3.590079
Long Beach,220,3.0025,0.324085,2.367294,3.637706
Long Beach,221,3.0125,0.32144,2.382478,3.642522
Long Beach,222,3.09,0.307563,2.487177,3.692823
Long Beach,223,3.1025,0.311458,2.492043,3.712957
Long Beach,224,2.9975,0.280412,2.447892,3.547108
Long Beach,225,2.87,0.26423,2.352109,3.387891
Long Beach,226,3.0375,0.250272,2.546967,3.528033
Long Beach,227,3.2575,0.283357,2.702121,3.812879
Long Beach,228,3.5425,0.358805,2.839242,4.245758
Long Beach,229,3.4475,0.3594,2.743076,4.151924
Long Beach,230,3.47,0.359451,2.765476,4.174524
Long Beach,231,3.455,0.361038,2.747365,4.162635
Long Beach,232,3.3925,0.369582,2.668119,4.116881
Long Beach,233,3.4675,0.363133,2.755758,4.179242
Long Beach,234,3.45,0.363817,2.73692,4.16308
Long Beach,235,3.515,0.357213,2.814862,4.215138
Long Beach,236,3.5425,0.354882,2.846932,4.238068
